WORD,string,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WORD,,,,,,,,,,,,,,,,,,,,,,list,,list,DWORD,,,,,,int,DWORD,string,int,BYTE,WORD,int,int,char[20],char[20],char[20],char[20],int,int,action,action,action,action,int,int,int,int,int,float,,int,,action,action,action,action,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,����,�����汾��ע,�Ƿ���Ե���,����,��������,����,���ߵȼ�,������������ȼ�,��Ϳ�װ���ȼ�,Ԫ������ȼ�,�˺��ȼ�,Ĭ��Ʒ��,Ĭ������ID,Ĭ�ϴ����Ը���,���Լ���ID,�ֽ�ID,������DBID,�Ƿ���װװ��,PK�������ɵ���,�ɽ���,�ɴ�ֿ�,������,�ɶ���,�̳ǵ���,�����Զ�ʹ��Ч��,��ɾ��,�ɶ���,ʹ�÷�ʽ,�Ƿ����,��ʼ����,������,�Ƿ�����,"����1
(ʹ��ʱ�� ��)",�Ƿ��������,�Ƿ�Ψһ,�Ƿ�˫������,��ֵ,����,�;ö�����,ʹ������,װ������,ʰȡЧ��,����õȼ�,װ��ִ��,װ���������,�����,ˮ����,������,�����,�𷨷���,�˺�����,װ��Dps,װ���м�,��ʼ����ֵ,��������,��������2,��������3,ħʯ��Ƕ�ȼ�,ħʯ��Ƕ����,����ʹ��ʱ�����Ի���,��������,�����ռ�����,�����츳,������Ĭ�ϼ���,����ǰ�ÿ�ʼ����,����ǰ�ö���,����ǰ�ö���,������ר��,�ͷ�����,������,Ŀ������,Ŀ������,��������,���Ŀ�����,���Ŀ�����,����Ŀ��뾶,ǰ��ʱ��,������ʼǰ������ʱִ��,������ʼǰĿ����ʱִ��,������ʼǰ����ִ��,������ʼǰĿ��ִ��,����ʱ��,��������,����ʱ������ʱִ��,����ʱĿ����ʱִ��,����ʱ����ִ��,����ʱĿ��ִ��,��ȴʱ��,������ȴʱ��,������ȴId,��ֹ�ж�ʱ��,����ʱ��,��������,��Ч����,������ʾ����ϵ��,�˺���������,�ͷ�ʱ������ʱִ��,�ͷ�ʱĿ����ʱִ��,�ͷ�ʱ����ִ��,�ͷ�ʱĿ��ִ��,�����漼���Ƿ�����˺�,ʵ���˺�ʱ��,��С����˺�,����2,ͼ��,ģ��,��ɫģ��,��ɫģ��,��10ģ��,���ű���,����ģ��2,������ɫģ��2,������ɫģ��2,��10ģ��,�Ƿ��·��,����link,����+10��Ч,����+10��ЧLink,����1����link��,����link2,����2����link��,����,������Ч,�ܻ���Ч,�ܻ���Чlink,���ܹ���״̬����,,
ID,_name,,IsTestItem,m_Type,m_WeaponType,m_Party,m_ItemLevel,m_ItemMaxLevel,m_EquipNeedLevel,m_EquipNeedGodLevel,m_DamageLevel,DefaultColor,DefaultAttrib,DefaultAttribNum,Factor,DecomposeId,NoDBID,m_bSuit,m_bPkDropLock,m_bCanTrade,m_bCanBank,m_bCanShop,m_bCanDrop,m_bPointShop,m_BindBuff,m_bCanDelete,m_bCanSmithing,m_UseType,m_bCountable,m_InitCount,m_MaxCount,m_bConsume,TimeLimit,m_bTaskItem,m_bSingle,m_bBothHand,m_Value,m_CardPoints,m_MaxHardiness,m_pUseCondition,m_pEquipCondition,m_pPickAction,Level_TableUse,m_pEquipAction,m_pEquipPhyArmor,EquipArm_Fire,EquipArm_Wator,EquipArm_Poison,EquipArm_Light,EquipArm_Fo,m_pEquipDamageAbsorb,m_pEquipDps,m_pEquipParry,InitValue,OtherParam,OtherParam2,OtherParam3,GemmyLevel,GemmyType,strItemUseMessage,arrTrumpSkills,arrTrumpFinalSkills,arrTrumpTalents,m_TrumpAttackSkill,graph_PreStartPose,graph_PrePose,graph_EndPose,bDungeonOnly,ReleaseType,Benefit,TargetType,TargetCondition,Special,TargetCount,TargetRange,TargetRadius,PreTime,BeforeLoadingTmpSelf,BeforeLoadingTmpTarget,BeforeLoadingSelf,BeforeLoadingTarget,LoadingTime,LoadingCount,LoadingTmpSelf,LoadingTmpTarget,LoadingSelf,LoadingTarget,CDTime,PublicCDTime,TypeCDId,ForbiddenTime,PoseTime,CriticalRate,EffRate,AddtionShowParam,DmgType,LaunchTmpSelf,LaunchTmpTarget,LaunchSelf,LaunchTarget,NoDamage,RealDmgTime,DamageMinMax,graph_Param2,Icon,Model,Model_Blue,Model_Golden,Model_10,Scale_Value,Model2,Model_Blue2,Model_Golden2,Model2_10,m_bPath,weaponLink,ItemRiderEffect,ItemRiderEffectLink,weapon1DrawInLink,weaponLink2,weapon1DrawInLink2,m_Sound,graph_SceneEff,graph_HitEff,graph_HitEffLink,bNotCheckAttState,bcache,bPrePoseDrawInWeapon
1,���ĵ�,,,1,,0,,,,,,,,,,,1,,,1,1,1,1,,,1,,1,,,,,,,,,100,,3000,,,,,AddHp(10);AddEffect(1),,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,-2,ic_iwea01,id001,id001,id001,,,,,,,,,,,,,,,,,,,0,
2,"Square Halberd",,,1,,0,,,,,,,,,,,,,,1,1,1,1,,,1,,1,,,,,,,,,100,,3000,,,,,AddHp(10),,,,,,,,,,,,,,,,,101;103;1000,,,1,,,,,1,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,-2,ic_iwea01,id001,id001,id001,,,,,,,,,,,,,,,,,,,0,
3,"Red Potion",,,,,5,,,,,,,,,,,,,,1,1,1,1,,,1,,,1,3,99,1,,,,,200,,300,,,AddEffect(1),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_iwea01,,,,,,,,,,,,,,,,,,,,,,0,
4,"Black Luster Sword",,,1,1,0,1,10,1,,10,3,,,,,,,,1,1,0,1,,,1,1,1,,,,,,,,,100,,3000,,,,1,,,,,,,,,ItemGetWeaponDPS*1.1,,,,,,,,,201;202;204;203;205,1343,231;232;234;233;235;236;237;238,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_iwea01,iwea01;iwea01,iwea01;iwea01,iwea01;iwea01,,,,,,,1,,,,,,,,,,,,1,
5,"Red Tassel Sword",,,1,1,0,1,20,10,,20,,,,,,,,,1,1,1,1,,,1,1,1,,,,,,,,,500,,3000,,,,10,,,,,,,,,ItemGetWeaponDPS*1.1,,,,,,,,,201;202;204;203;205,1343,231;232;234;233;235;236;237;238,52,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_iwea02,iwea02;iwea02,iwea02_01;iwea02_01,iwea02_01;iwea02_01,,,,,,,1,,,,,,,,,,,,1,
6,"Blue Elf Sword",,,1,1,0,1,30,20,,30,,,,,,,,,1,1,1,1,,,1,1,1,,,,,,,,,1000,,3000,,,,20,,,,,,,,,ItemGetWeaponDPS*1.1,,,,,,,,,201;202;204;203;205,1343,231;232;234;233;235;236;237;238,52,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_iwea03,iwea03;iwea03,iwea03_01;iwea03_01,iwea03_01;iwea03_01,,,,,,,1,,,,,,,,,,,,1,
7,"Raging Fire Sword",,,1,1,0,1,40,30,,40,,,,,,,,,1,1,1,1,,,1,1,1,,,,,,,,,3000,,3000,,,,30,,,,,,,,,ItemGetWeaponDPS*1.1,,,,,,,,,201;202;204;203;205,1343,231;232;234;233;235;236;237;238,52,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_iwea04,iwea04;iwea04,iwea04_01;iwea04_01,iwea04_02;iwea04_02,,,,,,,1,,,,,,,,,,,,1,
8,"Purple Lightning Sword",,,1,1,0,1,50,40,,50,,,,,,,,,1,1,1,1,,,1,1,1,,,,,,,,,5000,,3000,,,,40,,,,,,,,,ItemGetWeaponDPS*1.1,,,,,,,,,201;202;204;203;205,1343,231;232;234;233;235;236;237;238,52,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_iwea05,iwea05;iwea05,iwea05_01;iwea05_01,iwea05_02;iwea05_02,,,,,,,1,,,,,,,,,,,,1,
